defined_class	defined_class_name	anatomical_entity	quality	quality_label
http://purl.obolibrary.org/obo/XPO_0115308		XAO:0000010	PATO:0000595	increased volume
http://purl.obolibrary.org/obo/XPO_0115310		XAO:0000011	PATO:0005013	incomplete structure
http://purl.obolibrary.org/obo/XPO_0115314		XAO:0000026	PATO:0002034	undivided
http://purl.obolibrary.org/obo/XPO_0115316		XAO:0000028	PATO:0002011	neoplastic
http://purl.obolibrary.org/obo/XPO_0115317		XAO:0000028	PATO:0005013	incomplete structure
http://purl.obolibrary.org/obo/XPO_0115333		XAO:0000051	PATO:0001999	lacks parts or has fewer parts of type
http://purl.obolibrary.org/obo/XPO_0115334		XAO:0000054	PATO:0000574	decreased length
http://purl.obolibrary.org/obo/XPO_0115339		XAO:0000055	PATO:0000645	hypoplastic
http://purl.obolibrary.org/obo/XPO_0115340		XAO:0000058	PATO:0000330	irregular spatial pattern
http://purl.obolibrary.org/obo/XPO_0115343		XAO:0000058	PATO:0000642	fused with
http://purl.obolibrary.org/obo/XPO_0115344		XAO:0000058	PATO:0000937	disorganized
http://purl.obolibrary.org/obo/XPO_0115345		XAO:0000058	PATO:0001921	mislocalised anteriorly
http://purl.obolibrary.org/obo/XPO_0115346		XAO:0000058	PATO:0001935	obtuse
http://purl.obolibrary.org/obo/XPO_0115348		XAO:0000058	PATO:0002011	neoplastic
http://purl.obolibrary.org/obo/XPO_0115351		XAO:0000064	PATO:0000595	increased volume
http://purl.obolibrary.org/obo/XPO_0115352		XAO:0000064	PATO:0000596	decreased volume
http://purl.obolibrary.org/obo/XPO_0115353		XAO:0000064	PATO:0000625	inverted
http://purl.obolibrary.org/obo/XPO_0115354		XAO:0000064	PATO:0001450	edematous
http://purl.obolibrary.org/obo/XPO_0115356		XAO:0000064	PATO:0001617	deformed
http://purl.obolibrary.org/obo/XPO_0115357		XAO:0000064	PATO:0002481	oblique orientation
http://purl.obolibrary.org/obo/XPO_0115358		XAO:0000065	PATO:0000592	decreased thickness
http://purl.obolibrary.org/obo/XPO_0115360		XAO:0000072	PATO:0002058	decreased area
http://purl.obolibrary.org/obo/XPO_0115361		XAO:0000078	PATO:0000638	apoptotic
http://purl.obolibrary.org/obo/XPO_0115362		XAO:0000079	PATO:0002334	decreased adhesivity
http://purl.obolibrary.org/obo/XPO_0115363		XAO:0000087	PATO:0000574	decreased length
http://purl.obolibrary.org/obo/XPO_0115365		XAO:0000087	PATO:0000967	undulate
http://purl.obolibrary.org/obo/XPO_0115371		XAO:0000092	PATO:0000596	decreased volume
http://purl.obolibrary.org/obo/XPO_0115375		XAO:0000103	PATO:0000937	disorganized
http://purl.obolibrary.org/obo/XPO_0115376		XAO:0000104	PATO:0000574	decreased length
http://purl.obolibrary.org/obo/XPO_0115380		XAO:0000107	PATO:0000936	truncated
http://purl.obolibrary.org/obo/XPO_0115382		XAO:0000113	PATO:0002053	dorso-ventrally flattened
http://purl.obolibrary.org/obo/XPO_0115383		XAO:0000113	PATO:0030000	anterioralized
http://purl.obolibrary.org/obo/XPO_0115384		XAO:0000113	PATO:0030001	dorsalized
http://purl.obolibrary.org/obo/XPO_0115385		XAO:0000113	PATO:0030002	posterioralized
http://purl.obolibrary.org/obo/XPO_0115386		XAO:0000113	PATO:0030003	ventralized
http://purl.obolibrary.org/obo/XPO_0115387		XAO:0000118	PATO:0002291	agenesis
http://purl.obolibrary.org/obo/XPO_0115388		XAO:0000125	PATO:0000574	decreased length
http://purl.obolibrary.org/obo/XPO_0115390		XAO:0000125	PATO:0001450	edematous
http://purl.obolibrary.org/obo/XPO_0115391		XAO:0000125	PATO:0002100	undifferentiated
http://purl.obolibrary.org/obo/XPO_0115392		XAO:0000125	PATO:0005013	incomplete structure
http://purl.obolibrary.org/obo/XPO_0115393		XAO:0000126	PATO:0000596	decreased volume
http://purl.obolibrary.org/obo/XPO_0115396		XAO:0000128	PATO:0000645	hypoplastic
http://purl.obolibrary.org/obo/XPO_0115397		XAO:0000129	PATO:0000574	decreased length
http://purl.obolibrary.org/obo/XPO_0115398		XAO:0000129	PATO:0000937	disorganized
http://purl.obolibrary.org/obo/XPO_0115400		XAO:0000130	PATO:0001796	decreased coiling
http://purl.obolibrary.org/obo/XPO_0115407		XAO:0000136	PATO:0002118	multiple
http://purl.obolibrary.org/obo/XPO_0115408		XAO:0000138	PATO:0001999	lacks parts or has fewer parts of type
http://purl.obolibrary.org/obo/XPO_0115411		XAO:0000174	PATO:0001921	mislocalised anteriorly
http://purl.obolibrary.org/obo/XPO_0115412		XAO:0000179	PATO:0000375	decreased distance
http://purl.obolibrary.org/obo/XPO_0115414		XAO:0000179	PATO:0000470	increased amount
